epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,9.55276,1.43401,3.10663,1.83866,0.00527,1,0.37985,0.28901,0.82047,3.39429,1.32958,0.00010002,0.00010002,0.00010002
2,16.1473,1.29881,2.8645,1.62337,0.00546,1,0.4162,0.31292,0.93258,3.36584,1.39364,0.000214565,0.000214565,0.000214565
3,22.8683,1.34363,2.78263,1.67481,0.00579,1,0.43261,0.29519,0.97267,3.31241,1.40917,0.000326799,0.000326799,0.000326799
4,28.907,1.30029,2.491,1.55627,0.00527,0.97222,0.43061,0.27404,1.19106,3.32123,1.59355,0.000436722,0.000436722,0.000436722
5,35.3675,1.23168,2.31592,1.5558,0.00561,0.97222,0.43965,0.28719,1.10887,3.19039,1.59852,0.000544336,0.000544336,0.000544336
6,41.4895,1.3491,2.17467,1.62155,0.09186,0.32521,0.28661,0.18241,1.37384,3.41593,1.89476,0.000649638,0.000649638,0.000649638
7,47.9619,1.33689,2.03258,1.6014,0.95509,0.16667,0.29313,0.15286,1.62745,3.30687,2.14977,0.00075263,0.00075263,0.00075263
8,54.3488,1.30015,1.96812,1.58041,0.78765,0.15123,0.18982,0.06402,2.00135,3.79436,2.64586,0.000853312,0.000853312,0.000853312
9,60.4577,1.36435,1.91583,1.60664,0.06703,0.13889,0.06828,0.01945,2.95175,4.10466,4.39771,0.000951684,0.000951684,0.000951684
10,66.7981,1.33913,1.84033,1.58516,0.7577,0.16667,0.22803,0.07341,2.73112,3.95625,3.78657,0.00104774,0.00104774,0.00104774
11,73.5027,1.31438,1.86857,1.58915,0.11949,0.19444,0.1029,0.02725,3.13252,4.10132,4.2396,0.00114149,0.00114149,0.00114149
12,79.7195,1.37045,1.75715,1.567,0.12266,0.19444,0.13384,0.04548,2.20249,3.82829,2.90953,0.00123293,0.00123293,0.00123293
13,85.9052,1.37558,1.78401,1.56665,0.27619,0.08333,0.12355,0.04287,2.74702,4.15832,3.56997,0.00132206,0.00132206,0.00132206
14,92.0484,1.32724,1.73127,1.56992,0.10363,0.11111,0.07667,0.02159,2.90518,4.97832,3.65976,0.00140888,0.00140888,0.00140888
15,98.3921,1.3896,1.67046,1.57352,0.57188,0.11111,0.05395,0.02034,2.2105,4.58311,2.90862,0.00143595,0.00143595,0.00143595
16,104.673,1.29473,1.66457,1.51515,0.53847,0.29916,0.35615,0.07001,1.95151,3.70094,2.47221,0.00141945,0.00141945,0.00141945
17,111.013,1.27812,1.62039,1.50249,0.23921,0.5,0.22005,0.08664,1.76328,3.53645,2.26395,0.00140295,0.00140295,0.00140295
18,117.48,1.31291,1.54259,1.54316,0.22493,0.5,0.18433,0.0826,1.71692,3.49466,2.34994,0.00138644,0.00138644,0.00138644
19,123.818,1.27327,1.52091,1.50133,0.17637,0.33333,0.09542,0.03221,2.06248,4.30298,2.58879,0.00136994,0.00136994,0.00136994
20,130.252,1.30315,1.53542,1.52454,0.18224,0.30556,0.09416,0.04598,2.20797,4.48456,2.85604,0.00135344,0.00135344,0.00135344
21,136.226,1.36202,1.63336,1.59619,0.2313,0.27778,0.14916,0.04164,2.18516,4.64488,2.80964,0.00133693,0.00133693,0.00133693
22,142.315,1.27087,1.50216,1.47623,0.76287,0.33333,0.41291,0.1445,2.05385,3.71658,2.76145,0.00132043,0.00132043,0.00132043
23,148.669,1.22091,1.37075,1.446,0.21484,0.5,0.26237,0.13007,1.96004,3.4052,2.63871,0.00130393,0.00130393,0.00130393
24,154.968,1.24113,1.41712,1.48937,0.39857,0.19444,0.23994,0.12877,1.85343,3.39321,2.36036,0.00128742,0.00128742,0.00128742
25,161.281,1.33859,1.33906,1.52893,0.27511,0.25,0.27214,0.1384,1.69033,3.07684,2.1791,0.00127092,0.00127092,0.00127092
26,167.531,1.20204,1.42576,1.49272,1,0.08268,0.13741,0.04817,2.78147,3.28856,3.25408,0.00125442,0.00125442,0.00125442
27,173.817,1.27198,1.40132,1.47978,0.74576,0.30556,0.25987,0.08438,2.3528,2.78474,2.69358,0.00123791,0.00123791,0.00123791
28,179.858,1.22217,1.33915,1.45723,0.20275,0.19444,0.15074,0.06323,2.57162,3.21648,2.92156,0.00122141,0.00122141,0.00122141
29,186.111,1.23395,1.29524,1.4313,0.25398,0.16667,0.1666,0.04827,2.61886,3.56291,2.84512,0.00120491,0.00120491,0.00120491
30,192.167,1.24425,1.3376,1.49583,0.17199,0.11111,0.16268,0.03638,2.56878,3.75516,2.70051,0.0011884,0.0011884,0.0011884
31,198.394,1.16198,1.26676,1.39436,0.21163,0.13889,0.15892,0.03897,2.28309,3.21454,2.57049,0.0011719,0.0011719,0.0011719
32,204.588,1.19589,1.23574,1.42924,0.78902,0.19057,0.1871,0.0616,1.70751,2.91354,2.12218,0.0011554,0.0011554,0.0011554
33,210.78,1.16341,1.21315,1.42703,0.70218,0.11111,0.13242,0.04889,1.73543,2.9132,2.17002,0.00113889,0.00113889,0.00113889
34,216.842,1.17173,1.2478,1.45495,0.83644,0.33333,0.38056,0.17191,1.687,2.20985,2.31691,0.00112239,0.00112239,0.00112239
35,223.207,1.09194,1.17266,1.34823,0.88211,0.27778,0.33505,0.19778,1.72517,1.98792,2.2916,0.00110589,0.00110589,0.00110589
36,229.758,1.2108,1.22846,1.41962,0.89188,0.27778,0.34867,0.15921,1.82832,2.24984,2.31176,0.00108938,0.00108938,0.00108938
37,236.216,1.17786,1.27702,1.40172,0.91851,0.30556,0.34433,0.20627,1.52472,2.09692,1.91672,0.00107288,0.00107288,0.00107288
38,242.611,1.09648,1.101,1.34583,0.93463,0.27778,0.37714,0.18344,1.81002,2.22529,2.0645,0.00105638,0.00105638,0.00105638
39,249.014,1.1599,1.15946,1.39547,0.61498,0.5,0.39439,0.14705,2.31176,2.62373,2.41551,0.00103987,0.00103987,0.00103987
40,255.357,1.07919,1.05572,1.35247,0.85034,0.55556,0.60266,0.21259,1.72762,1.9997,2.14925,0.00102337,0.00102337,0.00102337
41,261.631,1.07891,1.0495,1.36604,0.73957,0.61111,0.68529,0.25152,1.68557,2.00338,2.13449,0.00100687,0.00100687,0.00100687
42,267.848,1.07941,1.02834,1.29971,0.34927,0.52778,0.54923,0.21922,1.83546,2.12625,2.11086,0.000990365,0.000990365,0.000990365
43,274.085,1.1197,1.08342,1.36268,0.92355,0.22222,0.2982,0.1059,1.79294,2.42401,2.1776,0.000973861,0.000973861,0.000973861
44,280.466,1.09743,1.04807,1.35407,0.34605,0.38889,0.36169,0.17292,1.76758,2.09027,2.21441,0.000957358,0.000957358,0.000957358
45,286.781,1.05259,1.0804,1.3487,0.2897,0.6258,0.39988,0.18274,1.77228,2.14103,2.28746,0.000940855,0.000940855,0.000940855
46,293.081,1.01537,1.10053,1.32851,0.23097,0.33333,0.33721,0.17311,1.84846,2.13868,2.33455,0.000924352,0.000924352,0.000924352
47,299.541,1.00782,1.05286,1.32756,0.75621,0.52778,0.66256,0.39871,1.61811,1.88017,2.06119,0.000907848,0.000907848,0.000907848
48,305.864,0.94486,0.92959,1.2505,0.79947,0.51243,0.6048,0.40806,1.51282,1.88317,1.88226,0.000891345,0.000891345,0.000891345
49,312.144,0.97598,0.92383,1.29609,0.8115,0.48783,0.55728,0.38661,1.57612,1.84064,1.94644,0.000874842,0.000874842,0.000874842
50,318.676,0.97398,0.92158,1.29994,0.51477,0.5,0.45508,0.29955,1.52205,1.94365,1.91225,0.000858338,0.000858338,0.000858338
51,324.835,0.99225,0.94974,1.27878,0.81424,0.42953,0.6121,0.45027,1.31159,1.84665,1.66757,0.000841835,0.000841835,0.000841835
52,331.259,0.96557,0.9065,1.26461,0.86331,0.52778,0.60147,0.4692,1.35004,1.69326,1.73981,0.000825332,0.000825332,0.000825332
53,337.482,0.99076,0.93419,1.27174,0.9275,0.55556,0.66223,0.48709,1.45444,1.68187,1.8223,0.000808828,0.000808828,0.000808828
54,344.178,1.00415,0.88699,1.29885,0.94088,0.55556,0.68564,0.47875,1.41316,1.39933,1.91135,0.000792325,0.000792325,0.000792325
55,350.871,0.97424,0.9025,1.27817,0.85784,0.52632,0.629,0.46885,1.3749,1.5797,1.77912,0.000775822,0.000775822,0.000775822
56,357.457,0.99066,0.93222,1.31498,0.70733,0.47222,0.47241,0.31198,1.51598,1.77887,1.86497,0.000759318,0.000759318,0.000759318
57,363.779,0.98584,0.85781,1.26388,0.92171,0.71744,0.81538,0.43396,1.54258,1.74603,1.96606,0.000742815,0.000742815,0.000742815
58,370.258,0.97998,0.88743,1.24924,0.84371,0.4143,0.56931,0.37943,1.50481,1.73439,1.91268,0.000726312,0.000726312,0.000726312
59,376.734,0.96414,0.84458,1.27035,0.82547,0.78152,0.88325,0.47437,1.45983,1.67821,1.95216,0.000709809,0.000709809,0.000709809
60,383.179,0.95632,0.85645,1.26958,0.63066,0.88889,0.79867,0.356,1.62781,1.62323,2.05299,0.000693305,0.000693305,0.000693305
61,389.335,0.92953,0.8362,1.25859,0.85615,0.85302,0.88539,0.45494,1.62742,1.55882,2.03347,0.000676802,0.000676802,0.000676802
62,395.519,0.91601,0.81287,1.24521,0.81117,0.87976,0.88158,0.54766,1.4656,1.33056,1.85068,0.000660299,0.000660299,0.000660299
63,401.744,0.87529,0.77515,1.19194,0.79477,0.84005,0.84518,0.48832,1.59838,1.55614,1.97479,0.000643795,0.000643795,0.000643795
64,408.044,0.88982,0.79701,1.22353,0.64349,0.83333,0.74568,0.29217,1.67402,1.70562,2.19397,0.000627292,0.000627292,0.000627292
65,414.237,0.89739,0.78538,1.21124,0.67552,0.78844,0.7548,0.28462,1.74675,1.73771,2.28723,0.000610789,0.000610789,0.000610789
66,420.524,0.90814,0.79773,1.25013,0.55064,0.80556,0.68131,0.24673,1.80398,1.80835,2.20482,0.000594286,0.000594286,0.000594286
67,426.707,0.87428,0.75884,1.1823,0.8224,0.68387,0.81329,0.35288,1.63042,1.73776,2.01067,0.000577782,0.000577782,0.000577782
68,432.999,0.8487,0.75774,1.20278,0.80055,0.78288,0.83962,0.39552,1.50345,1.48208,1.91715,0.000561279,0.000561279,0.000561279
69,439.087,0.84968,0.75243,1.18713,0.92528,0.77778,0.8612,0.49265,1.40271,1.46686,1.79251,0.000544776,0.000544776,0.000544776
70,445.376,0.87736,0.75174,1.21304,0.72969,0.52778,0.59049,0.41054,1.54421,1.68359,1.90339,0.000528272,0.000528272,0.000528272
71,451.636,0.80684,0.76988,1.13756,0.74987,0.53872,0.59549,0.42639,1.38492,1.65102,1.78672,0.000511769,0.000511769,0.000511769
72,457.761,0.79788,0.68802,1.17245,0.75784,0.58333,0.69279,0.44641,1.42386,1.54768,1.85075,0.000495266,0.000495266,0.000495266
73,464.253,0.79139,0.66312,1.13943,0.88443,0.55556,0.74037,0.46702,1.52801,1.4975,1.96639,0.000478762,0.000478762,0.000478762
74,470.726,0.83082,0.74177,1.18126,0.78361,0.57973,0.70546,0.50579,1.48875,1.51037,2.02535,0.000462259,0.000462259,0.000462259
75,476.967,0.8021,0.69273,1.14271,0.65828,0.86043,0.77546,0.55043,1.38516,1.35429,1.88673,0.000445756,0.000445756,0.000445756
76,483.186,0.76355,0.66792,1.1484,0.83787,0.84722,0.87255,0.5702,1.34231,1.37363,1.8415,0.000429253,0.000429253,0.000429253
77,489.358,0.79761,0.69149,1.15366,0.8664,0.84575,0.8814,0.59273,1.35642,1.31899,1.891,0.000412749,0.000412749,0.000412749
78,495.516,0.74129,0.68158,1.14599,0.8938,0.8301,0.87254,0.59353,1.35646,1.28163,1.88668,0.000396246,0.000396246,0.000396246
79,501.755,0.7875,0.67579,1.16688,0.87259,0.6302,0.7931,0.53671,1.37863,1.35813,1.86468,0.000379743,0.000379743,0.000379743
80,508.003,0.70021,0.64408,1.13304,0.89575,0.59145,0.66893,0.46961,1.3455,1.46837,1.81632,0.000363239,0.000363239,0.000363239
81,514.221,0.74246,0.63036,1.09724,0.90348,0.58333,0.65491,0.47006,1.26878,1.46808,1.77052,0.000346736,0.000346736,0.000346736
82,520.575,0.74852,0.65452,1.14741,0.90034,0.61111,0.65523,0.4754,1.21762,1.45252,1.73925,0.000330233,0.000330233,0.000330233
83,526.868,0.73466,0.67306,1.09243,0.86267,0.63009,0.66065,0.46442,1.23868,1.41258,1.75024,0.000313729,0.000313729,0.000313729
84,533.111,0.71639,0.64396,1.10988,0.83006,0.63069,0.68064,0.4853,1.28758,1.42755,1.77977,0.000297226,0.000297226,0.000297226
85,539.157,0.69744,0.6137,1.07687,0.82151,0.61819,0.70257,0.48215,1.32053,1.42058,1.78729,0.000280723,0.000280723,0.000280723
86,545.339,0.74903,0.64225,1.1198,0.78143,0.63889,0.81943,0.50341,1.40257,1.35383,1.85472,0.00026422,0.00026422,0.00026422
87,551.647,0.71707,0.631,1.09708,0.92921,0.87578,0.90479,0.54431,1.35498,1.28726,1.8162,0.000247716,0.000247716,0.000247716
88,557.976,0.70236,0.59213,1.07043,0.89709,0.84507,0.89346,0.56188,1.24304,1.26796,1.72,0.000231213,0.000231213,0.000231213
89,564.269,0.67456,0.60991,1.1003,0.8927,0.83051,0.88895,0.56401,1.29032,1.27304,1.76973,0.00021471,0.00021471,0.00021471
90,570.567,0.63576,0.55953,1.06676,0.89039,0.82269,0.88685,0.56182,1.30319,1.27541,1.80545,0.000198206,0.000198206,0.000198206
91,612.06,0.60962,0.78685,1.13643,0.83564,0.84475,0.88159,0.56564,1.30213,1.30334,1.8142,0.000181703,0.000181703,0.000181703
92,618.313,0.6482,0.81288,1.15209,0.91421,0.55556,0.78139,0.55278,1.34122,1.39347,1.81868,0.0001652,0.0001652,0.0001652
93,624.55,0.5742,0.66883,1.0682,0.90265,0.55834,0.77766,0.54325,1.34545,1.41625,1.80972,0.000148696,0.000148696,0.000148696
94,630.719,0.57934,0.64418,1.05686,0.89393,0.57962,0.66964,0.48762,1.31135,1.43436,1.78119,0.000132193,0.000132193,0.000132193
95,636.898,0.53933,0.58866,1.03723,0.89495,0.57666,0.67926,0.48826,1.33151,1.49429,1.8154,0.00011569,0.00011569,0.00011569
96,643.261,0.55153,0.60999,1.04804,0.90043,0.56836,0.73806,0.51488,1.31013,1.46468,1.81062,9.91865e-05,9.91865e-05,9.91865e-05
97,649.623,0.5524,0.59119,1.07415,0.87733,0.57551,0.74057,0.51766,1.3119,1.44417,1.81671,8.26832e-05,8.26832e-05,8.26832e-05
98,655.86,0.58535,0.60174,1.08711,0.87577,0.58333,0.78781,0.563,1.29034,1.39204,1.82018,6.61799e-05,6.61799e-05,6.61799e-05
99,662.121,0.52437,0.56045,1.06911,0.91169,0.55556,0.78873,0.5653,1.26439,1.39054,1.80093,4.96766e-05,4.96766e-05,4.96766e-05
100,668.483,0.51383,0.5833,1.05545,0.92212,0.55556,0.79361,0.56198,1.24765,1.38274,1.8085,3.31733e-05,3.31733e-05,3.31733e-05
